   Compiling camelid v0.3.1 (<cam-basalt>)
test receipt::verify::tests::parses_error_status_with_plain_body ... ok
test receipt::verify::tests::rejects_malformed_chunked_body ... ok
test receipt::verify::tests::lossy_attestation_exit_code_is_distinct ... ok
test receipt::verify::tests::format_honesty_rejects_unknown_tier_schema ... ok
test receipt::verify::tests::parses_chunked_response ... ok
test receipt::verify::tests::parses_content_length_response ... ok
test runnable::admit::tests::accepts_each_covered_architecture ... ok
test runnable::admit::tests::accepts_bpe_tokenizer ... ok
test runnable::admit::tests::accepts_covered_kquants ... ok
test runnable::admit::tests::accepts_in_set_llama_spm_q8 ... ok
test runnable::admit::tests::accepts_iq4_xs_quant ... ok
test runnable::admit::tests::architecture_axis_checked_before_quant ... ok
test runnable::admit::tests::reject_converts_to_backend_error ... ok
test runnable::admit::tests::rejects_iquant_naming_tensor ... ok
test runnable::admit::tests::reject_serializes_to_machine_readable_json ... ok
test runnable::admit::tests::rejects_unknown_quant_naming_tensor ... ok
test runnable::admit::tests::rejects_missing_tokenizer ... ok
test runnable::admit::tests::rejects_unknown_architecture ... ok
test runnable::admit::tests::rejects_unknown_tokenizer ... ok
test runnable::model::gpu_ssm_layer_tests::qwen35_full_attn_layer_gpu_matches_cpu ... ignored, needs CAMELID_ORNITH_GGUF (Q8) + a CUDA device
test runnable::admit::tests::rejects_missing_architecture ... ok
test runnable::dequant::tests::f16_known_values ... ok
test runnable::dequant::tests::f32_roundtrips_bit_exact ... ok
test runnable::dequant::tests::uncovered_quant_refused ... ok
test runnable::dequant::tests::wrong_length_fails_closed ... ok
test runnable::model::gpu_ssm_layer_tests::qwen35_gpu_greedy_matches_cpu ... ignored, needs CAMELID_ORNITH_GGUF (point at Q4_K_M) + a CUDA device
test runnable::model::gpu_ssm_layer_tests::qwen35_gpu_long_context_fits ... ignored, needs CAMELID_ORNITH_GGUF (point at Q4_K_M) + a CUDA device
test runnable::model::gpu_ssm_layer_tests::qwen35_gpu_single_token_matches_cpu ... ignored, needs CAMELID_ORNITH_GGUF (Q8) + a CUDA device
test runnable::model::gpu_ssm_layer_tests::qwen35_gpu_vs_cpu_tokps ... ignored, tok/s benchmark — needs CAMELID_ORNITH_GGUF (Q4_K_M) + a CUDA device
test runnable::model::gpu_ssm_layer_tests::qwen35_ssm_layer_gpu_matches_cpu ... ignored, needs CAMELID_ORNITH_GGUF (Q8) + a CUDA device
test runnable::smoke::tests::ornith_qwen35_argmax_stream ... ignored, needs CAMELID_ORNITH_GGUF + CAMELID_STREAM_FILE
test runnable::smoke::tests::ornith_qwen35_coherence_bringup ... ignored, needs the ~9.5GB Ornith qwen35 Q8_0 GGUF; set CAMELID_ORNITH_GGUF
test runnable::smoke::tests::ornith_qwen35_parity_gen ... ignored, needs CAMELID_ORNITH_GGUF + CAMELID_PARITY_TOKENS (run with oracle server OFF)
test runnable::smoke::tests::ornith_qwen35_prompt_tokens ... ignored, needs the Ornith qwen35 GGUF metadata; set CAMELID_ORNITH_GGUF
test runnable::smoke::tests::ornith_qwen35_tokenize_set ... ignored, needs CAMELID_ORNITH_GGUF (+ CAMELID_PARITY_PROMPTS)
test runnable::smoke::tests::ornith_qwen35_verify_cost ... ignored, needs CAMELID_ORNITH_GGUF + CAMELID_STREAM_FILE
test telemetry::tests::top_k_orders_by_probability ... ok
test runnable::smoke::tests::healthy_generation_accepted ... ok
test runnable::smoke::tests::oracle_qualified_gate ... ok
test tensor::nvfp4_tests::negative_codes_times_zero_scale_decode_to_negative_zero ... ok
test telemetry::tests::emit_without_subscribers_is_a_noop ... ok
test runnable::smoke::tests::degenerate_low_distinct_rejected ... ok
test telemetry::tests::subscriber_receives_lifecycle_events ... ok
test runnable::smoke::tests::detects_repetition_loops ... ok
test tensor::nvfp4_tests::encode_vectors_reproduce_pin_wire_bytes_and_dequant ... ok
test tensor::nvfp4_tests::exact_midpoint_ties_resolve_to_first_lut_index ... ok
test tensor::nvfp4_tests::fp32_to_ue4m3_semantics ... ok
test tensor::tests::iq4_xs_block_dequant_matches_hand_computed_golden ... ok
test tensor::nvfp4_tests::zero_block_round_trip_and_negative_zero_encode ... ok
test tensor::tests::converts_f16_bits_to_f32 ... ok
test tensor::tests::matmul_rhs_transposed_handles_rectangular_batches ... ok
test tensor::tests::iq4_xs_block_dequant_matches_reference_over_deterministic_blocks ... ok
test tensor::tests::matmul_rhs_transposed_handles_single_row_vectors ... ok
test tensor::tests::f32_f16_roundtrip_matches_ieee_rne ... ok
test tensor::tests::iq4_nl_and_iq4_xs_share_the_same_codebook ... ok
test tensor::tests::iq4_xs_sub_block_scale_unpacks_low_high_and_minus32_bias ... ok
test tensor::nvfp4_tests::scale_saturation_boundary_at_448_by_6 ... ok
test tensor::tests::iq4_xs_tensor_decode_spans_multiple_blocks_and_rejects_misalignment ... ok
test tensor::tests::q8_file_backing_rejects_nonempty_zero_block_reads_before_file_io ... ok
test tensor::tests::q8_byte_count_env_parser_accepts_binary_suffixes ... ok
test tensor::tests::q8_file_backing_rejects_reads_outside_declared_storage_before_file_io ... ok
test tensor::tests::q8_file_backed_embedding_rejects_absolute_row_offset_overflow ... ok
test tensor::tests::q8_0_vnni_pack_requires_raw_q8_bytes_for_scale_bits ... ok
test tensor::tests::matmul_rhs_transposed_wide_output_matches_reference ... ok
test tensor::tests::matmul_wide_output_matches_reference ... ok
test tensor::tests::q8_block_backed_embedding_dequantizes_selected_rows ... ok
test tensor::nvfp4_tests::representable_value_round_trip_all_scales_all_codes ... ok
test tensor::tests::q8_file_cache_coalesces_overlapping_chunks_with_newest_bytes ... ok
test tensor::tests::q8_file_cache_disabled_path_does_not_store_or_hit ... ok
test tensor::tests::q8_file_cache_coalesces_adjacent_chunks_for_cross_boundary_reuse ... ok
test tensor::tests::q8_file_cache_disabled_scale_read_decodes_from_direct_read ... ok
test tensor::tests::q8_file_cache_reuses_decoded_scales_on_partial_block_hits ... ok
test tensor::tests::q8_file_cache_scoped_capacity_override_is_bounded_and_restored ... ok
test tensor::tests::q8_file_cache_file_read_reuses_partial_overlap_and_reads_gaps ... ok
test tensor::tests::q8_file_cache_keeps_newest_bytes_for_conflicting_covered_subranges ... ok
test tensor::tests::q8_file_cache_serves_matching_chunks_and_evicts_to_capacity ... ok
test tensor::tests::q8_file_cache_serves_subranges_from_retained_chunks ... ok
test tensor::tests::q8_runtime_repack_route_stays_default_off_and_family_scoped ... ok
test tensor::tests::q8_file_cache_promotes_decoded_scales_after_byte_only_hit ... ok
test tensor::tests::q8_file_cache_reports_miss_insert_merge_and_eviction_stats ... ok
test tensor::tests::q8_file_cache_skips_reinserting_identical_fully_covered_subranges ... ok
test tensor::tests::q8_x86_repack_family_includes_output_projection_only ... ok
test tensor::tests::q8_file_cache_retains_decoded_scales_after_coalesced_trim ... ok
test tensor::tests::q8_file_cache_reuses_decoded_scales_on_full_block_hits ... ok
test tensor::tests::q8_file_cache_trims_coalesced_stream_to_newest_capacity_window ... ok
test tensor::tests::q8_file_cache_zero_capacity_clears_retained_entries_on_use ... ok
test tensor::tests::q8_packed_rows4_sidecars_stay_opt_in_per_layout ... ok
test tensor::tests::q8_runtime_repack_linear_shape_preserves_token_major_output_route ... ok
test tensor::tests::q8_x86_repack_includes_output_projection_runtime_storage ... ok
test tokenizer::tests::bpe_registry_prefers_lowest_rank_over_leftmost_pair ... ok
test tokenizer::tests::bpe_registry_uses_ranked_heap_priority_for_merges ... ok
test tensor::tests::q8_x86_repack_materializes_tied_embedding_as_output_runtime_storage ... ok
test tokenizer::tests::chat_control_markers_are_stripped_but_think_tags_are_kept ... ok
test tensor::wire_dequant::tests::f32_lazy_roundtrips ... ok
test tensor::wire_dequant::tests::q6_k_lazy_matches_block_decode ... ok
test tensor::wire_dequant::tests::q4_k_lazy_matches_block_decode ... ok
test tensor::tests::wire_pages_linear_carries_wire_bytes_and_file_backing ... ok
test tokenizer::tests::llama_bpe_pretokenizer_matches_core_llama3_shapes ... ok
test tokenizer::tests::llama_bpe_pretokenizer_matches_llama3_regex_edge_cases ... ok
test tokenizer::tests::is_mark_matches_unicode_m_category_samples ... ok
test tokenizer::tests::missing_pre_llama3_tokenizes_identically_to_reference ... ignored, needs real Llama-3 GGUFs; set CAMELID_LLAMA3_MISSING_PRE_GGUF and CAMELID_LLAMA3_REFERENCE_GGUF
test tokenizer::tests::qwen2_pretokenizer_splits_digits_singly_but_matches_llama3_otherwise ... ok
test tokenizer::tests::qwen35_pretokenizer_folds_combining_marks_into_letter_runs ... ok
test tensor::wire_dequant::tests::unsupported_format_fails_closed ... ok
test tensor::wire_dequant::tests::q8_0_lazy_matches_block_decode ... ok
test web_ui::tests::detects_concrete_files_vs_client_routes ... ok
test web_ui::tests::missing_static_file_is_not_masked ... ok
test web_ui::tests::client_side_route_falls_back_to_the_shell ... ok
test web_ui::tests::root_serves_the_app_shell ... ok
test tensor::wire_dequant::tests::q5_0_lazy_matches_block_decode ... ok
test tensor::wire_dequant::tests::out_of_range_block_read_fails ... ok
test wire_mmap::tests::maps_and_reads_exact_file_bytes ... ok
test wire_mmap::tests::wire_pages_are_page_aligned_and_match_file_bytes ... ok
test wire_mmap::tests::rejects_range_larger_than_max_window ... ok
test wire_mmap::tests::window_plan_covers_ranges_without_straddles ... ok
test tokenizer::tests::resolve_gpt2_pre_tokenizer_gates_the_missing_pre_recovery ... ok
test wire_mmap::tests::window_plan_splits_when_exceeding_max_window ... ok
test tokenizer::tests::llama3_bpe_signature_matches_only_the_llama3_vocab ... ok
test receipt::tests::sha256_file_streams_and_matches_buffer_hash ... ok
test tensor::nvfp4_tests::random_blocks_encode_reproduces_pin_wire_bytes ... ok
test inference::tests::kv_head_major_layout_is_bitwise_identical_to_position_major ... ok
test inference::tests::decode_attention_parallel_lane_is_bitwise_identical_to_serial ... ok

test result: ok. 796 passed; 0 failed; 56 ignored; 0 measured; 0 filtered out; finished in 150.43s

     Running unittests src\main.rs (target\debug\deps\camelid-682d8dbd3d42995b.exe)

running 115 tests
test chat::agent::tests::auto_approve_refused_under_production ... ok
test chat::agent::tests::no_progress_guard_is_result_aware ... ok
test chat::agent_bench::tests::verdict_claims_only_the_workload_that_shows_a_speedup ... ok
test chat::agent_eval::tests::check_requires_clean_read_and_correct_count ... ok
test chat::agent_bench::tests::bench_receipt_seals_and_tampering_breaks ... ok
test chat::agent_eval::tests::outcome_exit_codes_are_distinct ... ok
test chat::agent_orchestration::tests::receipt_never_promotes_or_claims_speedup ... ok
test chat::agent_syscap::tests::receipt_never_promotes ... ok
test chat::agent_orchestration::tests::seal_then_verify_passes_and_tamper_breaks ... ok
test chat::agent_syscap::tests::seal_then_verify_self_digest_passes ... ok
test chat::audit::tests::digest_is_a_hash_not_the_raw_args ... ok
test chat::agent_syscap::tests::tampering_breaks_the_digest ... ok
test chat::audit::tests::noop_sink_emits_nothing_observable ... ok
test chat::audit::tests::in_memory_sink_records_payload_shape ... ok
test chat::banner::tests::camel_lines_has_no_placeholders ... ok
test chat::client::tests::parse_chat_turn_reads_plain_content ... ok
test chat::banner::tests::placeholders_are_substituted_and_camel_survives ... ok
test chat::client::tests::parse_chat_turn_reads_structured_tool_calls ... ok
test chat::client::tests::parses_content_length_and_chunked_bodies ... ok
test chat::client::tests::sse_deltas_survive_arbitrary_chunk_splits ... ok
test chat::agent::tests::auto_all_promotes_writes_but_never_run_shell ... ok
test chat::clipboard::tests::base64_matches_known_vectors ... ok
test chat::client::tests::supported_predicate_reads_the_ledger_status ... ok
test chat::agent::tests::denied_tool_emits_no_audit_events ... ok
test chat::agent::tests::write_requires_approval_and_denial_is_handled ... ok
test chat::agent::tests::audit_sink_gets_one_call_and_one_result_per_executed_tool ... ok
test chat::models::tests::picker_is_ledger_derived_supported_only_and_joins_catalog ... ok
test chat::markdown::tests::inline_code_survives ... ok
test chat::palette::tests::matches_prefix_ranks_first ... ok
test chat::agent::tests::repeated_identical_call_breaks_the_loop ... ok
test chat::agent::tests::yolo_promotes_exec_tools_too ... ok
test chat::palette::tests::resolve_handles_aliases ... ok
test chat::session::tests::build_request_includes_set_sampling_params ... ok
test chat::markdown::tests::renders_without_panicking_and_wraps ... ok
test chat::agent::tests::fooled_model_following_an_injection_is_still_gated ... ok
test chat::agent::tests::auto_approve_still_enforces_sandbox ... ok
test chat::session::tests::set_param_updates_and_validates ... ok
test chat::shell_sandbox::tests::mode_parses_and_round_trips ... ok
test chat::session::tests::thinking_flag_only_sent_when_opted_in ... ok
test chat::agent::tests::deny_tier_blocks_without_prompting ... ok
test chat::agent::tests::session_grant_promotes_tool_to_auto ... ok
test chat::shell_sandbox::tests::unrestricted_reports_its_layers ... ok
test chat::shell_sandbox::tests::sandboxed_is_windows_native_not_failed_closed ... ok
test chat::shell_sandbox::tests::disabled_is_refused_at_configure ... ok
test chat::subagent::tests::subtask_id_validation ... ok
test chat::agent::tests::step_cap_is_enforced ... ok
test chat::tool_parse::tests::function_envelope_is_unwrapped ... ok
test chat::tool_parse::tests::double_encoded_args_string_is_normalized_to_object ... ok
test chat::tool_parse::tests::malformed_json_is_clean_not_a_panic ... ok
test chat::tool_parse::tests::mistral_falls_back_to_json_without_marker ... ok
test chat::tool_parse::tests::mistral_parses_bare_multi_call_array ... ok
test chat::tool_parse::tests::multiple_calls_in_one_turn ... ok
test chat::tool_parse::tests::mistral_plain_answer_yields_no_calls ... ok
test chat::subagent::tests::spawn_refused_when_unconfigured ... ok
test chat::tool_parse::tests::mistral_parses_bare_array_without_marker ... ok
test chat::tool_parse::tests::ornith_plain_answer_no_calls ... ok
test chat::tool_parse::tests::parses_call_embedded_in_prose ... ok
test chat::subagent::tests::subagent_denies_gated_actions ... ok
test chat::tool_parse::tests::parses_hermes_qwen_tool_call_tags ... ok
test chat::tool_parse::tests::parses_ornith_multi_param_and_json_value ... ok
test chat::tool_parse::tests::parses_ornith_single_tool_call ... ok
test chat::tool_parse::tests::parses_ornith_call_after_think_and_preamble ... ok
test chat::tool_parse::tests::parses_ornith_two_calls ... ok
test chat::tool_parse::tests::plain_answer_yields_no_calls ... ok
test chat::tool_parse::tests::parses_mistral_tool_calls_marker ... ok
test chat::tools::tests::clip_truncates_on_a_char_boundary_without_panicking ... ok
test chat::tools::tests::disabled_shell_mode_unregisters_run_shell ... ok
test chat::tool_parse::tests::parses_llama_json_with_parameters ... ok
test chat::agent::tests::loop_threads_read_result_back_and_terminates ... ok
test chat::tool_parse::tests::parses_mistral_multiple_tool_calls ... ok
test chat::tools::tests::gui_tools_validate_as_gated_exec ... ok
test chat::tool_parse::tests::schema_echo_parses_to_name_with_wrong_args_for_the_gate_to_reject ... ok
test chat::tools::tests::edit_non_unique_is_a_clean_error ... ok
test chat::tools::tests::http_fetch_offered_only_with_net ... ok
test chat::tool_parse::tests::trailing_and_leading_prose_around_call ... ok
test chat::tools::tests::fs_unrestricted_allows_writes_outside_the_root ... ok
test chat::agent::tests::injection_in_tool_result_does_not_execute ... ok
test chat::subagent::tests::status_rejects_traversal_id ... ok
test chat::session::tests::save_then_load_round_trips_transcript_and_settings ... ok
test chat::tools::tests::inspect_system_reads_and_rejects_bad_query ... ok
test chat::subagent::tests::malformed_result_is_handled_not_crashed ... ok
test chat::tools::tests::read_file_rejects_sandbox_escape ... ok
test chat::tools::tests::read_file_happy_path ... ok
test chat::tools::tests::run_windows_command_refused_when_shell_disabled ... ok
test chat::tools::tests::windows_tools_registered_only_on_windows ... ok
test chat::tools::tests::unknown_tool_and_bad_args_are_errors_not_panics ... ok
test chat::win_input::tests::mouse_button_parses ... ok
test chat::subagent::tests::list_summary_lists_finished_and_empty ... ok
test chat::tools::tests::run_windows_command_cwd_escape_is_refused ... ok
test chat::win_input::tests::parses_modifiers_and_keys ... ok
test tensor_dump_tests::dump_descriptor_token_columns_samples_output_weight_descriptor_columns ... ok
test tensor_dump_tests::dump_descriptor_token_columns_reports_strided_q8_value_checks ... ok
test tensor_dump_tests::dump_logical_token_rows_rejects_out_of_range_tokens ... ok
test tensor_dump_tests::dump_logical_token_rows_reports_q8_value_checks_for_token_major_output_rows ... ok
test tensor_dump_tests::dump_logical_token_rows_samples_output_weight_token_vectors ... ok
test tensor_dump_tests::dump_logical_token_rows_samples_prompt_embedding_rows ... ok
test tensor_dump_tests::dump_rows_reports_q8_value_checks_for_contiguous_rows ... ok
test tensor_dump_tests::logical_token_row_layout_reports_embedding_and_output_strides ... ok
test tensor_dump_tests::serve_nocopy_default_only_with_active_wire_resident_stack ... ok
test tensor_dump_tests::tensor_dump_layer_selection_extends_defaults_without_duplicates ... ok
test tensor_dump_tests::tensor_dump_reports_gguf_and_runtime_strides ... ok
test tensor_dump_tests::tensor_dump_layer_selection_extends_explicit_tensors ... ok
test tensor_dump_tests::tensor_dump_reports_q8_0_storage_row_size_and_stride ... ok
test chat::subagent::tests::worker_refuses_invalid_subtask_id_in_task_file ... ok
test chat::tools::tests::write_then_edit_within_sandbox ... ok
test chat::tools::tests::reading_a_lure_file_does_not_execute_it ... ok
test chat::subagent::tests::worker_canned_roundtrip_writes_result_and_consumes_task ... ok
test chat::tools::tests::run_shell_runs_in_root_and_captures ... ok
test chat::tools::tests::sandboxed_run_shell_runs_native_on_windows ... ok
test chat::tools::tests::multiline_command_survives_stdin ... ok
test chat::tools::tests::large_output_is_truncated ... ok
test chat::tools::tests::quoting_survives_stdin_transport ... ok
test chat::tools::tests::large_output_beyond_pipe_buffer_is_captured_not_timed_out ... ok
test chat::tools::tests::run_windows_command_is_exec_and_runs_under_sandboxed_mode ... ok
test chat::tools::tests::timeout_hard_kills_a_hung_command ... ok

test result: ok. 115 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.12s

     Running unittests tools\repack_ghost.rs (target\debug\deps\repack_ghost-6cdb501a7ded10fd.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\api_vertical_slice.rs (target\debug\deps\api_vertical_slice-10eea0b51ead150b.exe)

running 88 tests
test chat_completion_rejects_empty_message_content_before_runtime ... ok
test chat_completion_returns_typed_error_for_malformed_stop_payload ... ok
test chat_completion_requires_loaded_model_after_valid_input ... ok
test chat_completion_rejects_top_logprobs_above_cap_before_runtime ... ok
test chat_completion_rejects_unsupported_response_format_before_runtime ... ok
test chat_completion_rejects_json_schema_without_schema_payload ... ok
test chat_completion_rejects_top_logprobs_without_logprobs_before_runtime ... ok
test chat_completion_validates_generation_input_before_runtime ... ok
test chat_completion_rejects_empty_message_role_before_runtime ... ok
test chat_completion_rejects_logprobs_with_stream ... ok
test chat_completion_rejects_n_above_cap_before_runtime ... ok
test chat_completion_accepts_tools_but_rejects_other_tool_fields ... ok
test capabilities_report_support_contract_and_planned_lanes ... ok
test capabilities_public_contract_omits_local_private_paths ... ok
test completion_rejects_invalid_stop_sequence_before_runtime ... ok
test completion_accepts_prompt_token_ids_before_runtime ... ok
test chat_completion_validates_logit_bias_token_ids_before_runtime ... ok
test completion_rejects_empty_stop_string_before_runtime ... ok
test completion_rejects_ambiguous_prompt_and_prompt_token_ids ... ok
test chat_single_choice_defaults_preserve_loaded_model_preflight_order ... ok
test completion_rejects_llama_server_sampler_fields_before_runtime ... ok
test completion_rejects_invalid_zero_choice_fields_before_runtime ... ok
test completion_rejects_logprobs_above_cap_before_runtime ... ok
test completion_validates_logit_bias_values_before_runtime ... ok
test completion_rejects_unsupported_best_of_before_runtime ... ok
test completion_validates_presence_penalty_before_runtime ... ok
test completion_returns_typed_error_for_malformed_logprobs_payload ... ok
test completion_validates_stop_sequences_before_runtime ... ok
test completion_validates_sampling_parameters_before_runtime ... ok
test health_reports_not_generation_ready ... ok
test llama_server_completion_rejects_cache_controls_before_runtime ... ok
test llama_server_completion_maps_n_predict_before_runtime ... ok
test llama_server_completion_accepts_token_id_prompt_arrays_before_runtime ... ok
test llama_server_completion_rejects_empty_token_id_prompt_arrays_before_runtime ... ok
test llama_server_completion_rejects_invalid_n_predict_before_runtime ... ok
test llama_server_completion_rejects_streaming_shape_until_implemented ... ok
test llama_server_models_load_alias_redacts_failed_local_path ... ok
test llama_server_models_load_alias_rejects_router_mode_fields ... ok
test llama_server_models_load_alias_redacts_relative_path_on_every_platform ... ok
test llama_server_models_load_alias_rejects_ambiguous_model_and_path ... ok
test llama_server_models_load_alias_requires_model_or_path ... ok
test llama_server_tokenize_alias_rejects_unknown_fields_before_runtime ... ok
test llama_server_tokenize_alias_requires_loaded_model_for_piece_metadata ... ok
test llama_server_read_only_routes_reject_router_mode_query_params ... ok
test load_model_rejects_truncated_weight_payload ... ok
test models_reports_public_loaded_model_list_shape ... ok
test native_compatibility_routes_fail_closed_with_typed_errors ... ok
test props_reports_public_fail_closed_llama_server_shape ... ok
test generation_session_endpoint_preflights_tokenizer_then_reports_missing_dense_model ... ok
test load_model_reports_tokenizer_summary ... ok
test llama_server_models_load_alias_loads_local_model_with_redacted_response ... ok
test llama_server_tokenize_detokenize_aliases_use_loaded_tokenizer ... ok
test llama_server_apply_template_renders_loaded_model_chat_prompt ... ok
test completion_reports_missing_tokenizer_for_dense_model ... ok
test slots_reports_public_fail_closed_llama_server_shape ... ok
test generation_session_without_max_tokens_uses_remaining_context ... ok
test single_choice_defaults_preserve_loaded_model_preflight_order ... ok
test stream_true_with_json_object_is_rejected ... ok
test stream_true_with_json_schema_is_rejected ... ok
test streaming_chat_completion_validates_input_before_runtime ... ok
test streaming_chat_completion_validates_frequency_penalty_before_runtime ... ok
test chat_completion_streams_openai_compatible_sse_chunks ... ok
test llama_server_completion_generates_non_streaming_text ... ok
test completion_endpoint_streams_openai_compatible_sse_chunks ... ok
test completion_endpoint_generates_multiple_greedy_tokens ... ok
test completion_endpoint_honors_stop_sequence ... ok
test completion_endpoint_truncates_stop_sequence_after_partial_text ... ok
test tokenizer_encode_requires_loaded_model ... ok
test completion_clamps_over_limit_max_tokens_to_context ... ok
test streaming_completion_rejects_unsupported_multiple_choices_before_runtime ... ok
test streaming_completion_validates_top_p_before_runtime ... ok
test tokenizer_endpoints_return_typed_malformed_request_errors ... ok
test tokenizer_endpoint_requires_loaded_model ... ok
test streaming_completion_accepts_advanced_sampling_controls ... ok
test v1_model_retrieve_rejects_unloaded_or_unknown_model ... ok
test streaming_completion_honors_stop_sequence_finish_reason ... ok
test valid_advanced_sampling_fields_preserve_loaded_model_preflight_order ... ok
test tokenizer_decode_reports_out_of_range_token_ids ... ok
test tokenizer_endpoint_returns_current_model_tokenizer_summary ... ok
test chat_completion_generates_one_decoded_token_from_loaded_dense_model ... ok
test tokenizer_encode_decode_endpoints_use_loaded_tokenizer ... ok
test tokenizer_decode_reports_unsupported_tokenizer ... ok
test v1_models_supports_openai_style_model_retrieve ... ok
test v1_model_retrieve_reports_loaded_dense_model_shape ... ok
test tokenizer_endpoint_reports_unsupported_tokenizer_honestly ... ok
test public_completion_without_max_tokens_uses_remaining_context_when_below_demo_cap ... ok
test streaming_completion_rejects_when_prompt_fills_context_before_loading_weights ... ok
test public_chat_completion_without_max_tokens_uses_demo_safe_default_cap ... ok

test result: ok. 88 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

     Running tests\cuda_contention.rs (target\debug\deps\cuda_contention-6814017a6899bc7e.exe)

running 1 test
test contention_primary_then_second_alloc ... ignored, requires a CUDA device; run with --ignored on a CUDA host

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\cuda_cpu_parity.rs (target\debug\deps\cuda_cpu_parity-d762b681e65c5f77.exe)

running 1 test
test cpu_cuda_greedy_parity ... ignored, needs CPU and CUDA token streams over the frozen fixtures; run on a CUDA host

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\deterministic_forward.rs (target\debug\deps\deterministic_forward-3ec149e83b4cc1d2.exe)

running 1 test
test tinyllama_q8_deterministic_mode_is_bit_exact_and_pinned ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_block1_logit_ladder.rs (target\debug\deps\dg_block1_logit_ladder-3fd96fae090ab600.exe)

running 1 test
test dg_block1_logit_ladder ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_block1_step3_probe.rs (target\debug\deps\dg_block1_step3_probe-daca110494def415.exe)

running 1 test
test dg_block1_step3_probe ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_chat_parity.rs (target\debug\deps\dg_chat_parity-abd7918c0830bf91.exe)

running 1 test
test dg_chat_wrapper_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_decode_parity.rs (target\debug\deps\dg_decode_parity-496329578b23da80.exe)

running 1 test
test dg_single_denoise_step_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_eb_loop_parity.rs (target\debug\deps\dg_eb_loop_parity-ed923c3f7379b00a.exe)

running 1 test
test dg_eb_loop_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_encoder_parity.rs (target\debug\deps\dg_encoder_parity-8f7fccce1736731c.exe)

running 1 test
test dg_encoder_prefill_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_mc_block0_diag.rs (target\debug\deps\dg_mc_block0_diag-35868511abe7bb1f.exe)

running 1 test
test dg_mc_block0_step0_ladder ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_mc_loop_parity.rs (target\debug\deps\dg_mc_loop_parity-e9e270d4c001e42f.exe)

running 1 test
test dg_multi_canvas_loop_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_quant_parity.rs (target\debug\deps\dg_quant_parity-dc234a9a63459cf7.exe)

running 1 test
test dg_lazy_wire_dequant_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dg_tokenizer_parity.rs (target\debug\deps\dg_tokenizer_parity-90c31b2210f028ae.exe)

running 1 test
test dg_tokenizer_matches_pinned_llamacpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\distributed_llama_loopback_parity.rs (target\debug\deps\distributed_llama_loopback_parity-0c507430eb77f0ae.exe)

running 1 test
test loopback_two_shard_is_token_identical_with_receipt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\distributed_llama_parity.rs (target\debug\deps\distributed_llama_parity-80dc536e0d798ad7.exe)

running 1 test
test inprocess_chained_partition_matches_full_stack_bitwise ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\distributed_tests.rs (target\debug\deps\distributed_tests-a75d2995a26f4374.exe)

running 3 tests
test pipeline_load_puts_output_weights_on_last_node ... ok
test test_network_benchmark ... ok
test test_distributed_pipeline_parallel_inference ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests\execution_trace.rs (target\debug\deps\execution_trace-5469803911a8a099.exe)

